Dept,JobDate,jobno,Vehicleid,UnitNo,Reason,Notes,CostParts,CostLabor,CostTotal
2143,03/02/2015 12:00:00 AM,14144,697901,371,10    ROADCALL,STARTS BUT NO THROTTLE AT COLLECTIONS.SENT TO HINES IHBILLS SERVICE OF STAMFORDINVOICE 161131$300.00,300,0,300
2111,01/21/2015 12:00:00 AM,14289,393532,204,04    DRIVER'S REPORT,WELD AND REPAIR TWO PLATES THAT WERE BROKEN ON REAR OF HOOK LIFTARMSTRONG WELDINGINVOICE 21212$300,300,0,300
2111,01/21/2015 12:00:00 AM,14288,68934,146,12    CONTRACT HIRE REPAIR,WELD REPAIR PIN ON TAILGATE SECTION WHICH WAS ROTTED OUT,300,0,300
2135,02/23/2015 12:00:00 AM,14346,C36322      ,415,13    SNOW BREAKDOWN,PLOW DONT WORKROAD CALLCHECK BATTERY,299.92,0,299.92
2111,01/30/2015 12:00:00 AM,14386,1469,122,13    SNOW BREAKDOWN,SPINNER TO FASTCHECK BATTERYSCHECK LIGHTS,299.33,0,299.33
2111,03/27/2015 12:00:00 AM,14824,O01469      ,201,04    DRIVER'S REPORT,NEEDS BATTERY FOR GREASE GUN/JIM FHADRWAREDRUM OF DEF,296,0,296
2142,01/15/2015 12:00:00 AM,14244,48878,346,04    DRIVER'S REPORT,HYD LEAK LEFT SIDE,293.59,0,293.59
2111,02/04/2015 12:00:00 AM,14411,110301,607,13    SNOW BREAKDOWN,REAR FLAT TIRE,290.19,0,290.19
2111,03/26/2015 12:00:00 AM,14660,110294,608,04    DRIVER'S REPORT,R/R TIRE,290.19,0,290.19
2111,02/19/2015 12:00:00 AM,14610,B71798      ,270,29    ACCIDENT,REPLACE BROKEN WINDSHIELDBINKS AUTO GLASSINVOICE 134$285.00,285,0,285
2135,03/02/2015 12:00:00 AM,14030,902010,,08    PM SERVICE              ***,FULL SERVICE,277.05,0,277.05
2135,03/16/2015 12:00:00 AM,14658,555359,596,13    SNOW BREAKDOWN,REMOVE HYD LINES FOR SANDERHYD LEAK,276.01,0,276.01
2111,03/02/2015 12:00:00 AM,14395,1400,227,13    SNOW BREAKDOWN,RIGHT REAR FLAT TIRE,273.15,0,273.15
2111,01/30/2015 12:00:00 AM,14224,621922,212,13    SNOW BREAKDOWN,HYD LEAK IN CAB,262.19,0,262.19
2111,03/02/2015 12:00:00 AM,14624,621921,214,13    SNOW BREAKDOWN,HTD LEAK SIDE DUMP,256.12,0,256.12
2135,01/30/2015 12:00:00 AM,14381,555359,596,13    SNOW BREAKDOWN,HYD LEAK,253.93,0,253.93
2111,03/02/2015 12:00:00 AM,14588,525998,217,13    SNOW BREAKDOWN,HYD LEAK AT PLOWSPINNER LIGHT,253.72,0,253.72
2135,03/16/2015 12:00:00 AM,14670,C36322      ,415,04    DRIVER'S REPORT,STALLS AT IDLENO STRBESSIGNAL LENSE,253.33,0,253.33
2111,03/20/2015 12:00:00 AM,14891,B39110      ,620,13    SNOW BREAKDOWN,REAR-END NOISE (DIFF NOISE)UNIT TOWD TO GABRIELLI FORD INTERSTATEBILLS TOWINGINVOICE 165098$250.00,250,0,250
2111,01/30/2015 12:00:00 AM,14366,110301,607,13    SNOW BREAKDOWN,FLAT TIRE REAR,250,0,250
2111,02/09/2015 12:00:00 AM,14505,L00343      ,281,04    DRIVER'S REPORT,TOP LEFT CLAM PISTON PIN BROKEN.,248.93,0,248.93
2135,03/30/2015 12:00:00 AM,14835,620915,423,10    ROADCALL,WILL NOT START AT PARKS GARAGE.,245.72,0,245.72
2111,01/14/2015 12:00:00 AM,14189,273064,166,08    PM SERVICE              ***,"SERVICE,CHECK ENGINE LIGHT ONLIGHTSHORN DONT WORK",241.33,0,241.33
2111,02/17/2015 12:00:00 AM,14433,1400,227,10    ROADCALL,LOST REAR TIRES ON ROCKRIMMING RD,239.05,0,239.05
2135,03/30/2015 12:00:00 AM,14237,Y14225      ,482,04    DRIVER'S REPORT,"needs blinker light,rear lens;mirror,fuse,connector",233.59,0,233.59
2111,01/14/2015 12:00:00 AM,14194,621924,210,04    DRIVER'S REPORT,HYD LEAK SIDE DUMP,233.42,0,233.42
2111,02/13/2015 12:00:00 AM,14523,1400,227,13    SNOW BREAKDOWN,NO START,231.86,0,231.86
2111,03/16/2015 12:00:00 AM,14732,337655,234,13    SNOW BREAKDOWN,CHECK LIGHTS (NOTE LIGHTS FLICKERS)TOW FROM WEST BANK RDBILLS TOWING INVOICE 163453$200.00,225.36,0,225.36
2111,02/24/2015 12:00:00 AM,14331,1758,123,04    DRIVER'S REPORT,CHECK REAR TIRESCHECK BACK LIGHTS,223.81,0,223.81
2111,03/02/2015 12:00:00 AM,14583,766153,248,13    SNOW BREAKDOWN,HYD LEAKROAD CALL,221.73,0,221.73
3101,03/16/2015 12:00:00 AM,14787,C30944      ,3,08    PM SERVICE              ***,"PM , SERVICE",219.94,0,219.94
2111,02/24/2015 12:00:00 AM,14456,B71796      ,271,04    DRIVER'S REPORT,CHECK BELtTHYD END FOR PLOW,219.47,0,219.47
2111,03/27/2015 12:00:00 AM,14846,B31275      ,110,04    DRIVER'S REPORT,"CHECK TRANSMISSION, & REAR-END",219.27,0,219.27
2111,03/16/2015 12:00:00 AM,14682,68937,144,13    SNOW BREAKDOWN,UNIT WILL NOT BUILD UP AIR PRESSURE,209,0,209
2111,01/28/2015 12:00:00 AM,14391,1227,241,04    DRIVER'S REPORT,WHEEL WELL MLGD CRACKED,206.53,0,206.53
2143,02/04/2015 12:00:00 AM,14475,27143,369,04    DRIVER'S REPORT,NEEDS 2 WORK LIGHT,206.3,0,206.3
2111,02/20/2015 12:00:00 AM,14614,Y11538      ,185,01    BREAKDOWN            ***,TOW TO BOBCAT IN STRATFORD UNIT WOULD NOT MOVE..TRANS PROBLEMNEWFIELD SERVICE TOWINGINVOIC E 43497$202.25,202.25,0,202.25
2111,01/16/2015 12:00:00 AM,14274,A19527      ,613,01    BREAKDOWN            ***,TO UNIT TO GABRIELLI BILLS TOWINGUINVOICE 162222$200.00,200,0,200
2111,02/04/2015 12:00:00 AM,14408,68935,149,13    SNOW BREAKDOWN,NOT CHARGEINGADJUST CONVOYOR,199.24,0,199.24
2111,01/26/2015 12:00:00 AM,14307,X01917      ,282,10    ROADCALL,HYD LEAK AT SCOFIELD YARD,197.3,0,197.3
2141,03/30/2015 12:00:00 AM,14554,K02024      ,381,04    DRIVER'S REPORT,CHECK LIGHTS,195.35,0,195.35
2111,02/04/2015 12:00:00 AM,14365,621910,209,13    SNOW BREAKDOWN,DRIVER PUT TO MUCH OIL IN MOTOR,190.88,0,190.88
2111,01/20/2015 12:00:00 AM,14257,393534,206,04    DRIVER'S REPORT,HYD LEAK ON BOOM,187.17,0,187.17
2111,01/13/2015 12:00:00 AM,14223,1403,226,13    SNOW BREAKDOWN,STROB LIGHTS NOT WORKINGHYD LEAK,183.84,0,183.84
2111,02/04/2015 12:00:00 AM,14373,555360,115,13    SNOW BREAKDOWN,NOT CHARGING,183.48,0,183.48
2143,03/27/2015 12:00:00 AM,14694,B90933      ,34,13    SNOW BREAKDOWN,CHECK NOISE IN L/FRONT WHEEL OR U-JOINTS,182.42,0,182.42
3810,03/16/2015 12:00:00 AM,14785,89717,691,08    PM SERVICE              ***,WILL NOT START PM SERVICE,181.75,0,181.75
2135,01/06/2015 12:00:00 AM,14133,Y14264      ,531,08    PM SERVICE              ***,"CHECK HYDRA LEAK , & PM SERVICE",180.53,0,180.53
2111,02/13/2015 12:00:00 AM,14491,A64221      ,614,04    DRIVER'S REPORT,SERP BELT BROKE.,175.55,0,175.55
2135,02/06/2015 12:00:00 AM,14436,D12433      ,444,13    SNOW BREAKDOWN,R/R TIRE FLAT,175,0,175
2111,02/27/2015 12:00:00 AM,14233,1466,124,13    SNOW BREAKDOWN,TOWED TRUCK FROM TURNER TO FLEET MAINTENANCEBILLS SERVICEINVOICE 131132$175.00,175,0,175
2111,01/14/2015 12:00:00 AM,14122,B34631      ,277,04    DRIVER'S REPORT,NO SPINNER DISC,175,0,175
2111,01/13/2015 12:00:00 AM,14208,B34632      ,276,04    DRIVER'S REPORT,TRUCK WILL NOT START,172.95,0,172.95
2111,02/24/2015 12:00:00 AM,14540,O01469      ,201,04    DRIVER'S REPORT,jim needs a 55 gal drum of def,172,0,172
2111,01/20/2015 12:00:00 AM,14284,O01469      ,201,04    DRIVER'S REPORT,NEEDS DEF/JIMF,172,0,172
2111,03/06/2015 12:00:00 AM,14718,O01469      ,201,04    DRIVER'S REPORT,NEEDS A DRUM OF DEF/JIMF,172,0,172
2111,03/16/2015 12:00:00 AM,14743,B71798      ,270,10    ROADCALL,ROADCALL UNIT OVER HEAT (SCOFIELD YARD),170.84,0,170.84
2141,03/27/2015 12:00:00 AM,14903,X01320      ,380,04    DRIVER'S REPORT,JIM PICKED UP 2 BATTERIES ...#1050,169.68,0,169.68
2143,02/06/2015 12:00:00 AM,14488,45476,348,04    DRIVER'S REPORT,NEEDS BATTERIES/JIMF,169.68,0,169.68
2111,03/02/2015 12:00:00 AM,14409,B34631      ,277,40    NEGLIGENCE,SPINNER DISK MISSING,168.51,0,168.51
2111,01/14/2015 12:00:00 AM,14148,621910,209,40    NEGLIGENCE,"REPLACE QUARTER FENDERS , FIX FUEL TANK STEP , REPLACE STACK HEAT SHIELD.",163.47,0,163.47
2111,01/22/2015 12:00:00 AM,14299,P1276D      ,151,04    DRIVER'S REPORT,GREASE FOR SWEEPER /PETE MARTEY,155.99,0,155.99
2530,01/14/2015 12:00:00 AM,14192,40857,404,10    ROADCALL,DONT START AT GOVERMENT CENTERCHECK BATTERYSERVICE ?,154.71,0,154.71
2135,02/24/2015 12:00:00 AM,14548,C95216      ,435,10    ROADCALL,ROAD CALL TO PARKS DEPTWILL NOT START,153.46,0,153.46
2143,02/13/2015 12:00:00 AM,14501,27143,369,04    DRIVER'S REPORT,CHECK PTO BUTTON  POPS OUT NO AIR TANK DRAIN CORDS,152.23,0,152.23
2111,02/17/2015 12:00:00 AM,14562,B34632      ,276,04    DRIVER'S REPORT,ROAD  CALL TO HIGHWAYS NO STARTBROKEN SERP BELT,151.87,0,151.87
2111,02/05/2015 12:00:00 AM,14467,1364,243,13    SNOW BREAKDOWN,CHECK  CAB AIR RIDECHECK RIGHT POWER MIRRORDAMAGE TO RIGHT SIDE MISSING TOOL BOX,151.32,0,151.32
2200,02/10/2015 12:00:00 AM,14484,212572,39,10    ROADCALL,ROAD CALL TO GOVERMENT CENTER NO START,151.23,0,151.23
2135,03/02/2015 12:00:00 AM,14150,658295,,08    PM SERVICE              ***,"PM, SERVICE / NEED STROBE LIGHTS",150.08,0,150.08
2135,01/14/2015 12:00:00 AM,14211,C95216      ,435,08    PM SERVICE              ***,SERVICEWIPER BLADES,148.71,0,148.71
3810,01/20/2015 12:00:00 AM,14272,D59888      ,693,08    PM SERVICE              ***,SERVICEBATTERY,143.69,0,143.69
2111,01/14/2015 12:00:00 AM,14222,D-1920      ,164,13    SNOW BREAKDOWN,CHECK ALL LIGHTSCHECK HORNWASHERS,142.55,0,142.55
2111,01/14/2015 12:00:00 AM,14131,B34629      ,167,04    DRIVER'S REPORT,INSTALL SPINNER ASSY,140,0,140
2135,01/05/2015 12:00:00 AM,14159,145595,60,08    PM SERVICE              ***,CHECK BATTERYPM SERVICE,137.43,0,137.43
2116,01/02/2015 12:00:00 AM,13680,82039,261,04    DRIVER'S REPORT,HYD OIL LEAK AT VAC MOTOR.,134.84,0,134.84
2111,02/04/2015 12:00:00 AM,14361,555360,115,13    SNOW BREAKDOWN,PUT SPINNER ON,129.66,0,129.66
2111,01/30/2015 12:00:00 AM,14328,1227,241,04    DRIVER'S REPORT,SPINNER LIGHTADJ CONVOYOR,128.15,0,128.15
2111,02/03/2015 12:00:00 AM,14446,621922,212,04    DRIVER'S REPORT,SPINNER LIGHT,128.15,0,128.15
2111,02/04/2015 12:00:00 AM,14338,1628,236,13    SNOW BREAKDOWN,CHECK BACK LIGHTS,125.68,0,125.68
2143,03/30/2015 12:00:00 AM,14549,27143,369,04    DRIVER'S REPORT,PTO BUTTON STILL POPS OUT COLDSMELLS EXHAUST IN CAB,124.82,0,124.82
2137,02/24/2015 12:00:00 AM,14527,579107,16,04    DRIVER'S REPORT,PM SERVICE,123.52,0,123.52
2135,01/14/2015 12:00:00 AM,14204,172326,521,40    NEGLIGENCE,sunvisor broke/taken by rob o,119.6,0,119.6
2135,01/14/2015 12:00:00 AM,14210,D00249      ,506,04    DRIVER'S REPORT,ENGINE LIGHT ON ENGINE MISSFIRE,119.44,0,119.44
2135,03/16/2015 12:00:00 AM,14782,Y14264      ,531,04    DRIVER'S REPORT,NEEDS WORKLITE BULB/AND PLUG/ROB,116.73,0,116.73
2111,01/30/2015 12:00:00 AM,14360,1629,235,13    SNOW BREAKDOWN,CONVOYOR STAYS ON,115.03,0,115.03
2111,03/02/2015 12:00:00 AM,14633,766153,248,13    SNOW BREAKDOWN,PLOW CABLE BROKEN,110,0,110
2111,01/13/2015 12:00:00 AM,14216,1402,228,04    DRIVER'S REPORT,"COOLANT LEAK SPINNER LIGHT OUTWIPER BLADES,WASHER HOSE BROKENCHECK BRAKE PEDDLE",109.4,0,109.4
2135,03/30/2015 12:00:00 AM,14303,512810,50,07    IN SERVICE (PREP NEW VEHICLE OR EQUIP),INSERVICE,108.59,0,108.59
2143,03/24/2015 12:00:00 AM,14913,50551,361,04    DRIVER'S REPORT,DEF CAP FROM SANITARY,105,0,105
2143,01/06/2015 12:00:00 AM,14162,50552,359,04    DRIVER'S REPORT,RT SIDE BLINKER OUT HARD STARTINGRT WINDSHIELD BROKEN,104.7,0,104.7
2139,03/26/2015 12:00:00 AM,14871,B00195      ,646,04    DRIVER'S REPORT,"PM,SERVICE,CHECK NOISE IN SUSPENSION, & TIRE PRESSURE LIGHT",103.84,0,103.84
2111,02/13/2015 12:00:00 AM,14534,525670,232,13    SNOW BREAKDOWN,SPINNER LIGHT,103.15,0,103.15
2111,02/24/2015 12:00:00 AM,14539,621909,213,04    DRIVER'S REPORT,needs sander spot light /shaky,103.15,0,103.15
2111,01/21/2015 12:00:00 AM,14292,B34630      ,168,01    BREAKDOWN            ***,BREAKDOWN ON NEWFIELD AVE.O'NEILLS TOWED UNIT BACK TO VEHICLE MAINTENANCE,100,0,100
2143,02/18/2015 12:00:00 AM,14603,4830,354,29    ACCIDENT,UNIT WAS TOWED FROM COURTLAND AVE TO VEHICLE MAINTENANCEUNIT WAS INVOLVED IN AN ACCIDENTEAST COAST TOWINGINVOICE #14519$100.00,100,0,100
2111,01/30/2015 12:00:00 AM,14321,68934,146,13    SNOW BREAKDOWN,HYDRA LEAK,99.5,0,99.5
2111,01/14/2015 12:00:00 AM,14219,B39110      ,620,13    SNOW BREAKDOWN,SIDE DUMP HYD HOSE BLOWN,98.08,0,98.08
2111,01/27/2015 12:00:00 AM,14378,B39110      ,620,13    SNOW BREAKDOWN,RIGHT PLOW LIGHT BROKEN,97.69,0,97.69
2135,01/20/2015 12:00:00 AM,14259,16172,499,04    DRIVER'S REPORT,FLAT TIRE RIGHT SIDE,95,0,95
2111,01/28/2015 12:00:00 AM,14311,D-1920      ,164,10    ROADCALL,DONT STARTCHECK LEAK ON BROOM MOTOR,93.86,0,93.86
2111,03/27/2015 12:00:00 AM,14712,B39109      ,178,13    SNOW BREAKDOWN,"CHECK BROKEN PLOW LIGHT, L/FRONT FLAT TIRE, ALSO NEED WASHER FLUID  INSTALL PLOW LITE",90.61,0,90.61
2111,02/27/2015 12:00:00 AM,14623,1222,118,13    SNOW BREAKDOWN,LOW COOLANT,89.18,0,89.18
2143,01/20/2015 12:00:00 AM,14278,5694,368,04    DRIVER'S REPORT,HYD LEAK [FORKS],88.68,0,88.68
2143,01/07/2015 12:00:00 AM,14178,228151,378,08    PM SERVICE              ***,SERVICE,88.18,0,88.18
2137,03/02/2015 12:00:00 AM,14604,579119,24,08    PM SERVICE              ***,PM SERVICECHECK BRAKESREPLACE WIPERS,86.91,0,86.91
2111,02/04/2015 12:00:00 AM,14340,1403,226,13    SNOW BREAKDOWN,TRUCK IS NOT RUNNING RIGHT.,82.09,0,82.09
2143,01/20/2015 12:00:00 AM,14280,48877,373,10    ROADCALL,ROAD CALL TO TRANSFER STATIONHYD LEAK,81.91,0,81.91
2111,03/30/2015 12:00:00 AM,14370,68932,147,13    SNOW BREAKDOWN,PLOW GUIDES,81.48,0,81.48
2111,03/16/2015 12:00:00 AM,14464,1364,243,04    DRIVER'S REPORT,CAB AIR RIDE INOPRIGHT SIDE POWER MIRROR INOP,81.32,0,81.32
2139,01/30/2015 12:00:00 AM,14330,103885,647,04    DRIVER'S REPORT,PUT ON TIRE CHANIS,80.85,0,80.85
2111,02/04/2015 12:00:00 AM,14350,1402,228,13    SNOW BREAKDOWN,ANTI FREEZE SMELLGAS TANK STRAP,80,0,80
2111,02/24/2015 12:00:00 AM,14616,393534,206,10    ROADCALL,ROAD CALL TO HIGHWAYNO START,79.93,0,79.93
2530,03/16/2015 12:00:00 AM,14584,176729,408,13    SNOW BREAKDOWN,HYD LEAK,76.06,0,76.06
3810,01/02/2015 12:00:00 AM,14016,195676,674,04    DRIVER'S REPORT,CHECK CHARGING SYSTEM,74.71,0,74.71
2111,02/19/2015 12:00:00 AM,14566,525999,114,13    SNOW BREAKDOWN,HYD LEAK,73.66,0,73.66
2111,02/24/2015 12:00:00 AM,14358,1628,236,13    SNOW BREAKDOWN,WIPER BLADESREV LIGHTSSPRING FOR COVOYOR ADJUSTER,71.32,0,71.32
2111,02/17/2015 12:00:00 AM,14587,337655,234,40    NEGLIGENCE,RIGHT SIDE FRONT HUB CAPRIGHT SIDE MIRROR BRACKET,71,0,71
2143,01/13/2015 12:00:00 AM,14036,50903,353,04    DRIVER'S REPORT,UPPER LEFT HYDRA HOSE ON BLADE LEAKING,69.75,0,69.75
2143,01/20/2015 12:00:00 AM,14275,50903,353,04    DRIVER'S REPORT,HYD LEAK IN HOPPER,69.2,0,69.2
2143,01/09/2015 12:00:00 AM,14218,5694,368,04    DRIVER'S REPORT,4 QTS MOTOR OIL1 GAL COOLANTGREASESHOP SUPPLYS,67.04,0,67.04
2111,03/02/2015 12:00:00 AM,14591,265908,274,10    ROADCALL,ROAD CALL TO HIGHWAY DEPTNO STARTCHECK ENG LIGHT ON,67.02,0,67.02
2111,02/24/2015 12:00:00 AM,14533,313183,10,04    DRIVER'S REPORT,PM SERVICESCHECK TIRES FOR LEAKSCHECK PLOWBATTERY,66.83,0,66.83
2111,02/24/2015 12:00:00 AM,14364,1758,123,13    SNOW BREAKDOWN,WIPER BLADESCONVOYOR DOOR REPAIR,65.94,0,65.94
2143,03/02/2015 12:00:00 AM,14651,27143,369,04    DRIVER'S REPORT,CHECK BRAKES,65.64,0,65.64
2111,02/23/2015 12:00:00 AM,14648,525672,231,04    DRIVER'S REPORT,NEEDS FLOORMATTS/DAVE P,65.07,0,65.07
2111,01/07/2015 12:00:00 AM,14190,337656,219,04    DRIVER'S REPORT,NEEDS FLOOR MATTS,65.07,0,65.07
2139,01/14/2015 12:00:00 AM,14179,166478,68,04    DRIVER'S REPORT,WILL NOT START,64.75,0,64.75
2111,02/24/2015 12:00:00 AM,14442,555360,115,13    SNOW BREAKDOWN,TRANS NOT SHIFTING,64.25,0,64.25
2141,03/16/2015 12:00:00 AM,14803,323009,384,04    DRIVER'S REPORT,NEEDS WIPER BLADE NEEDS AIR HOSE/JIM F,61.33,0,61.33
2111,02/13/2015 12:00:00 AM,14471,1758,123,13    SNOW BREAKDOWN,NO REV LIGHT OR BEEPERNO POWERADJUST CONVEYORCHECK LIGHTS ON DASH,61,0,61
2143,02/24/2015 12:00:00 AM,14608,27571,366,04    DRIVER'S REPORT,DRIVERS WINDOW WILL NOT ROLL UP,59.3,0,59.3
2111,03/23/2015 12:00:00 AM,14895,621907,208,40    NEGLIGENCE,CHECK PASSENGER SIDE MIRROR BRACKET,58.53,0,58.53
2210,02/25/2015 12:00:00 AM,14429,311542,11,13    SNOW BREAKDOWN,PLOW DONT GO DOWN,57.1,0,57.1
2111,01/23/2015 12:00:00 AM,14309,555361,249,04    DRIVER'S REPORT,NEEDS HYD HOSE,56.83,0,56.83
2111,03/02/2015 12:00:00 AM,14615,1243,116,04    DRIVER'S REPORT,COOLANT LEAK,56.3,0,56.3
2143,01/14/2015 12:00:00 AM,14202,50760,362,04    DRIVER'S REPORT,needs fuel filters /picked up by rob lotts,54.69,0,54.69
2111,01/15/2015 12:00:00 AM,14256,621907,208,04    DRIVER'S REPORT,CHECK FOR OIL OR TRANS LEAKSPINNER LIGHTADJ CONVOYOR CHAINPLOW LIGHTS NOT WORKING,52.32,0,52.32
2143,01/29/2015 12:00:00 AM,14398,50551,361,04    DRIVER'S REPORT,NEEDS HEADLAMP SWITCH,52.24,0,52.24
2600,01/06/2015 12:00:00 AM,14170,B00189      ,1,08    PM SERVICE              ***,"COMPLETE PM SERVICE, LOOK FOR CODES",50.13,0,50.13
2111,01/06/2015 12:00:00 AM,14157,621909,213,40    NEGLIGENCE,TARP VALVE STICKINGRIGHT SIDE MIRROR BRACKET BROKEN,50.02,0,50.02
2111,02/10/2015 12:00:00 AM,14490,1467,121,13    SNOW BREAKDOWN,PLOW CABLE BROKEN,50,0,50
2111,01/14/2015 12:00:00 AM,13999,B39109      ,178,01    BREAKDOWN            ***,CHECK PTO PUMP,49.33,0,49.33
2137,01/21/2015 12:00:00 AM,14290,579137,25,08    PM SERVICE              ***,PM SERVICE,48.2,0,48.2
2111,03/30/2015 12:00:00 AM,14816,259441,275,04    DRIVER'S REPORT,MISSING KEYS/JOSE,47.72,0,47.72
2111,01/26/2015 12:00:00 AM,14294,68932,147,04    DRIVER'S REPORT,NO STARTNO PTO,47.12,0,47.12
2111,01/20/2015 12:00:00 AM,14255,D14803      ,611,04    DRIVER'S REPORT,CHECK OILHOOD DONT CLOSE,46.02,0,46.02
2111,02/04/2015 12:00:00 AM,14356,B34632      ,276,13    SNOW BREAKDOWN,PLOW LIGHTS,45.76,0,45.76
