Dept,JobDate,jobno,Vehicleid,UnitNo,Reason,Notes,CostParts,CostLabor,CostTotal
2111,02/24/2015 12:00:00 AM,14504,621924,210,40    NEGLIGENCE,RIGHT FRONT HUB MISSINGRIGHT LOWER MIRROR BRACKET BROKEN,45.53,0,45.53
2111,01/02/2015 12:00:00 AM,14006,1243,116,04    DRIVER'S REPORT,NEED 4 PLOW PINS,45,0,45
2141,02/13/2015 12:00:00 AM,14544,K02024      ,381,04    DRIVER'S REPORT,OIL AND GREASE,44.78,0,44.78
2137,01/28/2015 12:00:00 AM,14306,579118,17,08    PM SERVICE              ***,SERVICE WIPER BLADES,43.83,0,43.83
2111,02/11/2015 12:00:00 AM,14519,68933,148,13    SNOW BREAKDOWN,PLOW GUIDESTAIL GATE WONT SHUTNO PTO PUMP,43.23,0,43.23
2135,03/06/2015 12:00:00 AM,14714,512810,50,04    DRIVER'S REPORT,NEEDS PLOW GUIDESHUB CAP MISSING,42.63,0,42.63
2111,02/24/2015 12:00:00 AM,14352,1759,131,13    SNOW BREAKDOWN,CONVOYOR CHAIN LOOSEPLOW LIGHTS,41.79,0,41.79
2143,01/21/2015 12:00:00 AM,14262,45477,347,04    DRIVER'S REPORT,CHECK OIL AND ANTI FREZZELEFT MIRROR BROKEN,40.64,0,40.64
2111,01/15/2015 12:00:00 AM,14229,1226,117,04    DRIVER'S REPORT,NO TAIL LIGHTS,40,0,40
2111,03/26/2015 12:00:00 AM,14710,525671,233,13    SNOW BREAKDOWN,RIGHT SIDE MIRROR BRACKET BASE BROKEN (NEGLIGENCE),39.99,0,39.99
2111,01/14/2015 12:00:00 AM,14239,621924,210,40    NEGLIGENCE,MIRROR BRACKET LEFT SIDE,39.56,0,39.56
2139,03/02/2015 12:00:00 AM,14669,166479,67,04    DRIVER'S REPORT,NO BLOWER FAN ON LOW NOISE IN FRONT END,39.09,0,39.09
1020,01/14/2015 12:00:00 AM,14232,230973,13,08    PM SERVICE              ***,"SERVICEROB,EXT,5604",38.87,0,38.87
2111,02/24/2015 12:00:00 AM,14354,621924,210,40    NEGLIGENCE,MIRROR BRAKET,38.53,0,38.53
3810,03/16/2015 12:00:00 AM,14675,205443,670,08    PM SERVICE              ***,ROAD CALL TO GOVERMENT CENTER NO STARTPM SERVICE,36.53,0,36.53
2135,02/02/2015 12:00:00 AM,14304,512606,51,07    IN SERVICE (PREP NEW VEHICLE OR EQUIP),INSERVICE,36.18,0,36.18
2111,03/02/2015 12:00:00 AM,14650,1467,121,13    SNOW BREAKDOWN,HYD LEAK AT PLOW,35.5,0,35.5
2142,01/15/2015 12:00:00 AM,14265,718765,337,04    DRIVER'S REPORT,GREASE/MIKE,35,0,35
2111,03/06/2015 12:00:00 AM,14687,1366,242,13    SNOW BREAKDOWN,ADJUST CONVEYOR CHAIN,35,0,35
2111,03/16/2015 12:00:00 AM,14761,172539,105,13    SNOW BREAKDOWN,CHECK PLOW BLADE BOLTS NEEDED/ NO POWER,34.82,0,34.82
2141,03/27/2015 12:00:00 AM,14934,30519,388,04    DRIVER'S REPORT,NEEDS D/S SEAT CUSHION/JIM,31.85,0,31.85
2143,03/27/2015 12:00:00 AM,14559,49328,358,04    DRIVER'S REPORT,HEAD LIGHT,30.96,0,30.96
2111,02/06/2015 12:00:00 AM,14430,1222,118,13    SNOW BREAKDOWN,SPINNER LIGHT OUTCONTROLS LOOSE,30.77,0,30.77
2111,03/06/2015 12:00:00 AM,14629,Y11540      ,186,13    SNOW BREAKDOWN,ROAD CALL TO 6TH AND SUMMER WILL NOT MOVE,30,0,30
2111,03/23/2015 12:00:00 AM,14897,621924,210,04    DRIVER'S REPORT,CHECK PASSENGER SIDE MIRROR BRACKET,29.99,0,29.99
2530,03/27/2015 12:00:00 AM,14872,40857,404,04    DRIVER'S REPORT,"WILL NOT START ,PM SERVICE",29.59,0,29.59
2111,01/07/2015 12:00:00 AM,14199,52565,626,04    DRIVER'S REPORT,WASHER FLUIDDEF,28.88,0,28.88
2111,01/13/2015 12:00:00 AM,14158,337655,234,04    DRIVER'S REPORT,PLOW LIGHTS DONT WORKRIGHT HEAD LIGHT OUT,28.76,0,28.76
2111,02/19/2015 12:00:00 AM,14451,1222,118,13    SNOW BREAKDOWN,CONTROL LEVER,28.72,0,28.72
2111,03/30/2015 12:00:00 AM,14297,B34630      ,168,01    BREAKDOWN            ***,TOWED IN STALLS WHILE DRIVING,28.33,0,28.33
2111,02/24/2015 12:00:00 AM,14410,1758,123,13    SNOW BREAKDOWN,MARKER LIGHTS MISSINGWIPER BLADESAIR HORN BRAKET MUD FLAP,27.83,0,27.83
2111,01/30/2015 12:00:00 AM,14380,1365,244,13    SNOW BREAKDOWN,"ROAD CALL TO HUNTING RIDGE RD, LIGHT ON IN DASH",27,0,27
2143,02/25/2015 12:00:00 AM,14664,50551,361,40    NEGLIGENCE,NEEDS DEF CAP/JIM F,26.49,0,26.49
2111,03/16/2015 12:00:00 AM,14755,1226,117,13    SNOW BREAKDOWN,CHECK ANTIFREEZE & LEFT PLOW LIGHT HIGH BEAM,26.21,0,26.21
2143,02/04/2015 12:00:00 AM,14279,49616,351,10    ROADCALL,ROAD CALL TO LONG RIDGE RD,25.68,0,25.68
2111,03/26/2015 12:00:00 AM,14693,525999,114,13    SNOW BREAKDOWN,HYDRA LEAK,25.36,0,25.36
2111,03/06/2015 12:00:00 AM,14766,B34632      ,276,04    DRIVER'S REPORT,NEW PLOW GUIDE POLLS,25.34,0,25.34
2111,02/24/2015 12:00:00 AM,14269,B71797      ,272,04    DRIVER'S REPORT,STROBE LIGHTS INOP CHECK REV LIGHTS,25.16,0,25.16
2143,01/30/2015 12:00:00 AM,14382,45477,347,13    SNOW BREAKDOWN,PLOW BLADE BOLTS,25,0,25
2135,02/10/2015 12:00:00 AM,14462,D12433      ,444,13    SNOW BREAKDOWN,PLOW BOLTS MISSING,25,0,25
2111,03/02/2015 12:00:00 AM,14347,B20087      ,619,13    SNOW BREAKDOWN,PLOW BLADE BOLTS MISSING,25,0,25
2143,02/24/2015 12:00:00 AM,14636,B90933      ,34,13    SNOW BREAKDOWN,REBOLT PLOW BLADE,25,0,25
2143,02/27/2015 12:00:00 AM,14348,B90933      ,34,13    SNOW BREAKDOWN,PLOW BLADE BOLTS,25,0,25
2143,03/25/2015 12:00:00 AM,14912,B90933      ,34,04    DRIVER'S REPORT,CHECK DUMP BODY,25,0,25
2135,03/27/2015 12:00:00 AM,14550,Y14264      ,531,04    DRIVER'S REPORT,BELT NOISE.CHECK REAR STROBES.HYD. LINES ON BUCKET.DEFLECTOR ON SPREADER IS BENT.,25,0,25
2135,03/06/2015 12:00:00 AM,14744,512810,50,40    NEGLIGENCE,MISSING PLOW BOLTS,25,0,25
2111,01/26/2015 12:00:00 AM,14359,68934,146,13    SNOW BREAKDOWN,PLOW LIGHT RIGHT SIDE DIM,25,0,25
2111,03/26/2015 12:00:00 AM,14881,621922,212,13    SNOW BREAKDOWN,CHECK AUTO TARP ASSY ON R/SIDE,24.2,0,24.2
2141,01/30/2015 12:00:00 AM,14388,938747,188,13    SNOW BREAKDOWN,CENTER PIN ON PLOW,23.77,0,23.77
2111,02/27/2015 12:00:00 AM,14641,574950,215,40    NEGLIGENCE,FRONT WHEEL HUB MISSINGFRONT FRENDER BROKEN,23.49,0,23.49
2121,03/05/2015 12:00:00 AM,14740,A97772      ,94,11    OTHER,NEEDS PLOW FLUID FOR STOCKSTARING FLUID,23.18,0,23.18
2139,02/24/2015 12:00:00 AM,14503,B00195      ,646,04    DRIVER'S REPORT,CHECK SIGNALSREPLACE WIPERS,23.06,0,23.06
2135,02/04/2015 12:00:00 AM,14428,512810,50,13    SNOW BREAKDOWN,PLOW GUIDE BROKEN,22.81,0,22.81
2111,03/02/2015 12:00:00 AM,14704,68935,149,40    NEGLIGENCE,L/FRONT HUB CAP BROKEN,22.65,0,22.65
2530,02/04/2015 12:00:00 AM,14379,176729,408,13    SNOW BREAKDOWN,CHECK PLOW OILWIPER BLADES,22.48,0,22.48
2111,03/02/2015 12:00:00 AM,14574,1467,121,13    SNOW BREAKDOWN,NO STROBES NO REX ROTH SYSTEM,21.87,0,21.87
2143,01/21/2015 12:00:00 AM,14291,50903,353,09    REWORK,WORK LIGHTS NOT WORKING..THIS IS RE-DO WORK FROM A PREVIOUS REPAIR.,21.62,0,21.62
2210,01/30/2015 12:00:00 AM,14372,311542,11,13    SNOW BREAKDOWN,WIPER BLADES,21.6,0,21.6
2139,01/30/2015 12:00:00 AM,14376,B00196      ,652,13    SNOW BREAKDOWN,WIPER BLADESTAKE OFF TIRE CHAINS,21.6,0,21.6
2210,03/16/2015 12:00:00 AM,14776,184891,9,13    SNOW BREAKDOWN,CHECK WIPER BLADES,21.6,0,21.6
2143,01/30/2015 12:00:00 AM,14124,45476,348,04    DRIVER'S REPORT,"HEATER , BLOWER NOT WORKING",20.5,0,20.5
2143,03/02/2015 12:00:00 AM,14596,271148,336,04    DRIVER'S REPORT,NEEDS BRAKE FLUID/LOTTS/DONNIE,20.43,0,20.43
2135,03/25/2015 12:00:00 AM,14699,170716,54,13    SNOW BREAKDOWN,CHECK PLOW BOLTS,20,0,20
2111,02/04/2015 12:00:00 AM,14427,555360,115,13    SNOW BREAKDOWN,PLOW LIGHT DIMCONVOYOR STUCK,20,0,20
2111,03/06/2015 12:00:00 AM,14571,1224,222,13    SNOW BREAKDOWN,PLOW CABLEROAD CALL TO SCOFIELD YARD,20,0,20
2111,01/05/2015 12:00:00 AM,14169,A00413      ,283,04    DRIVER'S REPORT,DOG BONE PIN BROKEN,20,0,20
2143,01/14/2015 12:00:00 AM,14054,229004,379,04    DRIVER'S REPORT,INSTALL TARP ON UNIT (SEE JIM FASOLI IN THIS REGARD),20,0,20
2111,03/30/2015 12:00:00 AM,14833,52565,626,04    DRIVER'S REPORT,LIFT DOES NOT WORK,20,0,20
2135,02/27/2015 12:00:00 AM,14295,Y14264      ,531,04    DRIVER'S REPORT,CHECK FOR HYD LEAK,19.90,0,19.90
2135,02/09/2015 12:00:00 AM,14526,512810,50,13    SNOW BREAKDOWN,PLOW BOLTSWINDOW WASH FLUID,19.78,0,19.78
2111,03/16/2015 12:00:00 AM,14786,525998,217,04    DRIVER'S REPORT,NEEDS BRACKET FOR MUDFLAP,19.44,0,19.44
2111,03/02/2015 12:00:00 AM,14625,621908,125,13    SNOW BREAKDOWN,REPLACE WIPERS,18.95,0,18.95
2111,02/06/2015 12:00:00 AM,14438,68937,144,13    SNOW BREAKDOWN,PLOW CABLE SHACKLE,18.95,0,18.95
2111,02/04/2015 12:00:00 AM,14407,68934,146,40    NEGLIGENCE,RIGHT FRONT HUB CAP BROKEN,18.78,0,18.78
2143,01/06/2015 12:00:00 AM,14115,48877,373,04    DRIVER'S REPORT,HYDRA LEAK ON DRIVER'S SIDE TOTER CART HANDLE,18.5,0,18.5
2111,03/27/2015 12:00:00 AM,14850,B34632      ,276,04    DRIVER'S REPORT,CHECK PLOW LIGHTS & GREASE FITTING ON SPINNER SHAFT,18.46,0,18.46
2111,01/26/2015 12:00:00 AM,14333,621922,212,13    SNOW BREAKDOWN,"REPLACE WIPER BLADES , CHECK FLUIDS.",18.35,0,18.35
2111,01/13/2015 12:00:00 AM,14180,766153,248,04    DRIVER'S REPORT,NEED WIPER BLADES,18.35,0,18.35
2135,03/06/2015 12:00:00 AM,14720,D22892      ,451,04    DRIVER'S REPORT,"CHECK PLOW BLADE, & PLOW PUMP OIL",18.08,0,18.08
2111,02/06/2015 12:00:00 AM,14483,1365,244,13    SNOW BREAKDOWN,NO TAIL LIGHTS LEFT SIDECHANGE FUEL FILTERS,18.01,0,18.01
2111,02/06/2015 12:00:00 AM,14474,1225,119,13    SNOW BREAKDOWN,LOW COOLANTCHECK CONVEYOR,18,0,18
2111,03/06/2015 12:00:00 AM,14728,1628,236,13    SNOW BREAKDOWN,CHECK FLUIDS,18,0,18
2111,01/30/2015 12:00:00 AM,14318,1628,236,13    SNOW BREAKDOWN,LIGHT ON IN DASH,18,0,18
2111,03/06/2015 12:00:00 AM,14685,1628,236,13    SNOW BREAKDOWN,ANTIFREEZE LEAK,18,0,18
2111,03/02/2015 12:00:00 AM,14424,1628,236,13    SNOW BREAKDOWN,LIGHT ON IN DASH,18,0,18
2135,01/20/2015 12:00:00 AM,14281,242480,428,04    DRIVER'S REPORT,CHECK GAS PEDDLE,18,0,18
2111,02/13/2015 12:00:00 AM,14537,621923,211,13    SNOW BREAKDOWN,ADJUST CONVEYOR,17.39,0,17.39
2111,02/26/2015 12:00:00 AM,14568,574950,215,13    SNOW BREAKDOWN,NO PLOW LIGHTS,17.39,0,17.39
2111,03/16/2015 12:00:00 AM,14730,621921,214,13    SNOW BREAKDOWN,CHECK SHACKLE ON R/SIDE OF PLOW,17.37,0,17.37
2143,01/30/2015 12:00:00 AM,14371,B90933      ,34,13    SNOW BREAKDOWN,WIPER BLADES,16.56,0,16.56
2111,01/30/2015 12:00:00 AM,14369,68933,148,13    SNOW BREAKDOWN,WIPER BLADES,16.19,0,16.19
2121,01/07/2015 12:00:00 AM,14200,A97772      ,94,04    DRIVER'S REPORT,NEEDS STARTING FLUID FOR SERVICE TRUCK,15.96,0,15.96
2143,02/17/2015 12:00:00 AM,14590,50761,363,04    DRIVER'S REPORT,NEEDS A FLASHER/2 BULBS/JIM F,15.7,0,15.7
2111,01/26/2015 12:00:00 AM,14335,1224,222,40    NEGLIGENCE,NEEDS MIRROR,15.63,0,15.63
2142,01/26/2015 12:00:00 AM,14312,48878,346,04    DRIVER'S REPORT,NO HIGH BEAMS PACKER STOPPED WORKING,15.24,0,15.24
2111,02/04/2015 12:00:00 AM,14432,B20087      ,619,13    SNOW BREAKDOWN,PLOW BLADE BOLTS,15,0,15
2111,02/13/2015 12:00:00 AM,14518,621922,212,04    DRIVER'S REPORT,NEEDS PLOW HOOK,15,0,15
2111,01/26/2015 12:00:00 AM,14322,68932,147,04    DRIVER'S REPORT,CHECK FLUIDS,14.77,0,14.77
2111,02/13/2015 12:00:00 AM,14441,68934,146,13    SNOW BREAKDOWN,PLOW GUIDE CHECK HEATED MIRRORS,14.53,0,14.53
2135,02/23/2015 12:00:00 AM,14612,170716,54,04    DRIVER'S REPORT,needs floor matts/mike k,14.49,0,14.49
2135,01/12/2015 12:00:00 AM,14231,271149,429,04    DRIVER'S REPORT,NEEDS WIPER BLADES,14.4,0,14.4
2111,03/06/2015 12:00:00 AM,14686,1227,241,13    SNOW BREAKDOWN,CHECK WIPER BLADES,14.4,0,14.4
2111,03/16/2015 12:00:00 AM,14753,1222,118,13    SNOW BREAKDOWN,CHECK WIPERS,14.4,0,14.4
2111,03/02/2015 12:00:00 AM,14627,1468,120,13    SNOW BREAKDOWN,REPLACE WIPER BLADES,14.4,0,14.4
2111,02/13/2015 12:00:00 AM,14535,A72170      ,632,04    DRIVER'S REPORT,"NEEDS WASHER FLUID ,1QT OIL",14.4,0,14.4
2111,01/22/2015 12:00:00 AM,14293,1224,222,04    DRIVER'S REPORT,NEEDS Wiper blades,14.4,0,14.4
2111,02/04/2015 12:00:00 AM,14440,B31275      ,110,13    SNOW BREAKDOWN,WIPER BLADES,14.4,0,14.4
2135,01/12/2015 12:00:00 AM,14230,D12433      ,444,04    DRIVER'S REPORT,NEEDS WIPER BLADES/KEVIN,14.4,0,14.4
2111,02/02/2015 12:00:00 AM,14445,1243,116,13    SNOW BREAKDOWN,WIPER BLADES,14.4,0,14.4
2143,01/26/2015 12:00:00 AM,14308,535231,374,04    DRIVER'S REPORT,CHECK LIGHTS,14.36,0,14.36
2111,01/07/2015 12:00:00 AM,14196,1222,118,04    DRIVER'S REPORT,HARDWARE FOR REAR SPRINGS,14.32,0,14.32
2135,01/30/2015 12:00:00 AM,14323,D12433      ,444,04    DRIVER'S REPORT,NO PLOW LIGHTS,13.86,0,13.86
2135,03/06/2015 12:00:00 AM,14762,512810,50,13    SNOW BREAKDOWN,PLOW LIGHT OUTGUIDES,13.86,0,13.86
2135,02/06/2015 12:00:00 AM,14486,Y14264      ,531,04    DRIVER'S REPORT,NEEDS  LIGHTS BULBS/,13.66,0,13.66
2111,01/06/2015 12:00:00 AM,14155,525670,232,04    DRIVER'S REPORT,HYD CAP CHECK ENGINE LIGHT ON,12.95,0,12.95
2135,02/25/2015 12:00:00 AM,14609,B71793      ,59,04    DRIVER'S REPORT,NEEDS PLOW LIGHT,12.39,0,12.39
2111,01/14/2015 12:00:00 AM,14205,D14803      ,611,40    NEGLIGENCE,lost gas cap/taken by carl,11.91,0,11.91
2111,01/30/2015 12:00:00 AM,14315,B31276      ,177,04    DRIVER'S REPORT,PLOW COUPLER,11.84,0,11.84
2111,01/26/2015 12:00:00 AM,14324,B31275      ,110,04    DRIVER'S REPORT,PLOW COUPLER,11.84,0,11.84
2143,01/13/2015 12:00:00 AM,14240,229004,379,04    DRIVER'S REPORT,RIGHT HEAD LIGHT OUT,11.81,0,11.81
2111,02/24/2015 12:00:00 AM,14313,525999,114,04    DRIVER'S REPORT,NO PLOW LIGHTS,11.79,0,11.79
2143,02/04/2015 12:00:00 AM,14455,228151,378,04    DRIVER'S REPORT,LEFT HEAD LIGHT OUT,11.7,0,11.7
2143,03/02/2015 12:00:00 AM,14334,B90933      ,34,04    DRIVER'S REPORT,PLOW PINS,11.61,0,11.61
2142,01/22/2015 12:00:00 AM,14302,48878,346,04    DRIVER'S REPORT,NEEDS A FLASHER,11.04,0,11.04
2143,02/04/2015 12:00:00 AM,14477,49328,358,04    DRIVER'S REPORT,NEEDS FLASHER,11.04,0,11.04
2143,01/15/2015 12:00:00 AM,14261,50549,360,04    DRIVER'S REPORT,NEEDS A RELAY/JIM F,11.04,0,11.04
2121,03/26/2015 12:00:00 AM,14929,348543,61,04    DRIVER'S REPORT,WASHCLASSIC 3-D CAR CAREINVOICE AD-0215$11.00,11,0,11
2141,01/20/2015 12:00:00 AM,14283,323009,384,40    NEGLIGENCE,NEEDS MIRROR/JIM F,10.94,0,10.94
2111,01/09/2015 12:00:00 AM,14212,337655,234,04    DRIVER'S REPORT,NOISE AT IDLE,10.79,0,10.79
2139,01/15/2015 12:00:00 AM,14268,131049,643,04    DRIVER'S REPORT,TOOK A CASE OF WASHER FLUID,10.74,0,10.74
2210,02/06/2015 12:00:00 AM,14496,311542,11,13    SNOW BREAKDOWN,CHECK PLOW LOW ON FLUID,10.72,0,10.72
2111,02/04/2015 12:00:00 AM,14393,337657,218,13    SNOW BREAKDOWN,SPINNER LIGHTCONVOYOR CHAIN HITTING WHEN SIDE DUMP UP,10.61,0,10.61
2200,03/02/2015 12:00:00 AM,14508,41285,47,04    DRIVER'S REPORT,NEW WIPER BLADES.FILL W/ WASH.,10.56,0,10.56
2121,02/24/2015 12:00:00 AM,14605,A97772      ,94,04    DRIVER'S REPORT,STARTER FLUID,10.47,0,10.47
2210,03/02/2015 12:00:00 AM,14597,A22003      ,623,04    DRIVER'S REPORT,NEEDS OIL,10.08,0,10.08
2111,02/27/2015 12:00:00 AM,14481,1400,227,13    SNOW BREAKDOWN,CHECK TAILGATE LOCKS,10,0,10
2135,02/04/2015 12:00:00 AM,14449,512810,50,13    SNOW BREAKDOWN,PLOW BOLTS,10,0,10
2135,02/06/2015 12:00:00 AM,14468,170716,54,13    SNOW BREAKDOWN,MISSING PLOW BOLTS,10,0,10
2135,02/09/2015 12:00:00 AM,14513,170716,54,04    DRIVER'S REPORT,car washclassic 3-dinvoice op-0115$10.00,10,0,10
2600,02/09/2015 12:00:00 AM,14512,B19043      ,2,04    DRIVER'S REPORT,CAR WASHCLASASIC 3-DINVOICE OP-0115$10.00,10,0,10
2600,01/16/2015 12:00:00 AM,14511,B00189      ,1,04    DRIVER'S REPORT,CAR WASHCLASSIC 3-D CAR CAREINVOIC EOP-0115$10.00,10,0,10
2141,03/06/2015 12:00:00 AM,14721,323009,384,04    DRIVER'S REPORT,NEEDS BRASS AIR LINE FITTINGS,10,0,10
2111,01/14/2015 12:00:00 AM,14068,195238,172,04    DRIVER'S REPORT,"SEAT BELT BUZZER KEEP GOING ON WHEN DRIVING, WILL NOT STOP",10,0,10
2111,01/09/2015 12:00:00 AM,14213,525998,217,13    SNOW BREAKDOWN,NEED BOLTS FOR SPINNER SHILD,10,0,10
2111,03/02/2015 12:00:00 AM,14431,525670,232,13    SNOW BREAKDOWN,PLOW BLADE BOLTS,10,0,10
2143,01/13/2015 12:00:00 AM,14245,49618,356,04    DRIVER'S REPORT,3 QTS 15-40 OILSHOP SUPPLYS $20.00,9.78,0,9.78
2111,03/16/2015 12:00:00 AM,14768,68937,144,13    SNOW BREAKDOWN,NEED WIPER BLADES,9.55,0,9.55
2139,03/26/2015 12:00:00 AM,14836,390513,649,04    DRIVER'S REPORT,CHECK HEAD LIGHTS,9.13,0,9.13
2111,03/02/2015 12:00:00 AM,14611,B34629      ,167,40    NEGLIGENCE,LOST KEYS,9,0,9
2111,03/16/2015 12:00:00 AM,14777,1226,117,13    SNOW BREAKDOWN,CHECK ANTIFREEZE LEVEL,9,0,9
2141,02/13/2015 12:00:00 AM,14460,B20086      ,30,13    SNOW BREAKDOWN,NEEDS WASHER FLUID/OIL,8.89,0,8.89
2111,01/30/2015 12:00:00 AM,14375,B34631      ,277,13    SNOW BREAKDOWN,CHECK LIGHTS,8.88,0,8.88
2111,01/28/2015 12:00:00 AM,14384,337658,239,04    DRIVER'S REPORT,PLOW LIGHT BULB,8.88,0,8.88
2141,02/25/2015 12:00:00 AM,14593,A81556      ,391,04    DRIVER'S REPORT,needs headlamp/jim f,8.88,0,8.88
2111,01/09/2015 12:00:00 AM,14214,1468,120,13    SNOW BREAKDOWN,SPINNER LIGHT OUT,8.82,0,8.82
2111,03/06/2015 12:00:00 AM,14570,1225,119,13    SNOW BREAKDOWN,NO SPINNER LIGHT,8.82,0,8.82
2135,02/06/2015 12:00:00 AM,14425,512606,51,13    SNOW BREAKDOWN,PLOW LIGHT OUT,8.77,0,8.77
2200,01/06/2015 12:00:00 AM,14145,212521,46,04    DRIVER'S REPORT,CHECK WIPERS & ADD WINDSHIELD WASHER FLUID,8.74,0,8.74
2111,02/19/2015 12:00:00 AM,14576,621923,211,13    SNOW BREAKDOWN,SPINNER LIGHT,8.5,0,8.5
2111,03/16/2015 12:00:00 AM,14745,621923,211,13    SNOW BREAKDOWN,CHECK WIPER BLADES,8.28,0,8.28
2530,02/06/2015 12:00:00 AM,14435,176729,408,13    SNOW BREAKDOWN,PLOW FLUID LOW,8.1,0,8.1
2530,03/26/2015 12:00:00 AM,14747,176729,408,13    SNOW BREAKDOWN,"CHECK PLOW ASSY , WILL NOT MOVE",8.1,0,8.1
2210,02/04/2015 12:00:00 AM,14447,311542,11,13    SNOW BREAKDOWN,CHECK PLOW FLUIDALIGN PLOW LIGHTS,8.1,0,8.1
