Dept,JobDate,jobno,Vehicleid,UnitNo,Reason,Notes,CostParts,CostLabor,CostTotal
2135,02/03/2015 12:00:00 AM,14458,D22892      ,451,04    DRIVER'S REPORT,NEEDS HYD FLUID FOR PLOW/BOB GREEN,8.1,0,8.1
2135,03/06/2015 12:00:00 AM,14645,D12433      ,444,13    SNOW BREAKDOWN,PLOW LOW ON FLUID,8.08,0,8.08
2111,01/23/2015 12:00:00 AM,14314,172539,105,04    DRIVER'S REPORT,CHECK OIL IN PLOW,8.08,0,8.08
2135,02/25/2015 12:00:00 AM,14621,D12433      ,444,04    DRIVER'S REPORT,needs plow fluid/allan,8.08,0,8.08
2135,03/16/2015 12:00:00 AM,14696,D12433      ,444,13    SNOW BREAKDOWN,"CHECK PLOW, WILL NOT GO UP/DOWN OR SIDE TO SIDE",8.08,0,8.08
2135,02/24/2015 12:00:00 AM,14529,D22892      ,451,04    DRIVER'S REPORT,needs plow oil,8.08,0,8.08
2135,03/27/2015 12:00:00 AM,14707,D12433      ,444,13    SNOW BREAKDOWN,CHECK PLOW PUMP FLUID,8.08,0,8.08
2135,01/30/2015 12:00:00 AM,14316,D22892      ,451,04    DRIVER'S REPORT,LEAK ON PLOW PUMP,8.08,0,8.08
2530,02/06/2015 12:00:00 AM,14485,176729,408,04    DRIVER'S REPORT,OIL FOR PLOW,8.08,0,8.08
2111,03/06/2015 12:00:00 AM,14689,1365,244,13    SNOW BREAKDOWN,CHECK/ REPLACE FLAP ON CONVEYOR DOOR,7.83,0,7.83
2143,02/25/2015 12:00:00 AM,14663,50760,362,04    DRIVER'S REPORT,NEEDS HEADLAMP/JIM FMILAGE PER JIM F,7.65,0,7.65
2210,02/24/2015 12:00:00 AM,14581,B20088      ,609,04    DRIVER'S REPORT,"NEEDS 1 QT OIL,WASHER FLUID,PLOW OIL/FRYZE",7.43,0,7.43
2143,02/04/2015 12:00:00 AM,14476,34486,355,04    DRIVER'S REPORT,NEEDS HEADLIGHT,7.42,0,7.42
2135,03/27/2015 12:00:00 AM,14930,172326,521,04    DRIVER'S REPORT,NEEDS WIPER BLADES,7.16,0,7.16
2111,01/30/2015 12:00:00 AM,14405,B39109      ,178,04    DRIVER'S REPORT,N EEDS WIPER BLADES/PETE MARTY,7.16,0,7.16
2111,03/02/2015 12:00:00 AM,14567,621922,212,13    SNOW BREAKDOWN,CONTROL PANEL LOOSE,6.99,0,6.99
2135,01/14/2015 12:00:00 AM,14236,310070,425,04    DRIVER'S REPORT,NEEDS WIPER BLADES,6.46,0,6.46
2135,01/12/2015 12:00:00 AM,14235,242480,428,04    DRIVER'S REPORT,NEEDS WIPER BLADES,6.46,0,6.46
2135,01/05/2015 12:00:00 AM,14160,157526,511,40    NEGLIGENCE,OIL CAP,5.29,0,5.29
3810,01/15/2015 12:00:00 AM,14266,21167,683,04    DRIVER'S REPORT,NEEDS REMOTE BATTERY,5.29,0,5.29
3810,03/26/2015 12:00:00 AM,14667,19676,685,04    DRIVER'S REPORT,BATTERY FOR REMOTE,5.29,0,5.29
2141,02/04/2015 12:00:00 AM,14461,965476,389,04    DRIVER'S REPORT,NO AIR PRESSURE BRKES LOCKED UP,5.11,0,5.11
2135,01/06/2015 12:00:00 AM,13962,735093,,04    DRIVER'S REPORT,SPARK PLUG SMOKING,5,0,5
2143,01/12/2015 12:00:00 AM,14228,50550,357,04    DRIVER'S REPORT,WORK LIGHTS IN REAR NOT WORKING,5,0,5
2111,01/13/2015 12:00:00 AM,14249,555361,249,04    DRIVER'S REPORT,NEEDS WASHERS/PICKED UP BY RICHIE V,5,0,5
2143,03/27/2015 12:00:00 AM,14935,50761,363,04    DRIVER'S REPORT,NEEDS ROCKER SWITCH/JIM,5,0,5
2143,02/06/2015 12:00:00 AM,14494,229004,379,04    DRIVER'S REPORT,NEEDS A QT OF OIL /JIM F,4.85,0,4.85
2135,02/25/2015 12:00:00 AM,14662,169312,424,04    DRIVER'S REPORT,needs a qt of 5w30/jim f,4.85,0,4.85
2135,02/13/2015 12:00:00 AM,14545,172326,521,04    DRIVER'S REPORT,NEEDS WASHER FLUID,4.78,0,4.78
2135,02/19/2015 12:00:00 AM,14499,138675,412,04    DRIVER'S REPORT,L/R TIRE SLOW LEAK,4.5,0,4.5
2143,01/28/2015 12:00:00 AM,14301,228151,378,04    DRIVER'S REPORT,SLOW LEAK RIGHT REAR TIRE,4.5,0,4.5
2141,03/06/2015 12:00:00 AM,14412,B20086      ,30,04    DRIVER'S REPORT,NAIL IN FRONT TIRE,4.5,0,4.5
2143,01/13/2015 12:00:00 AM,14248,901894,377,40    NEGLIGENCE,REPAIR LEFT REAR FENDER,4.49,0,4.49
2111,02/23/2015 12:00:00 AM,14553,555360,115,04    DRIVER'S REPORT,REMOVE SPREADER,4.49,0,4.49
2111,02/04/2015 12:00:00 AM,14426,1400,227,13    SNOW BREAKDOWN,NEEDS WASHER FLUID,3.58,0,3.58
2121,03/02/2015 12:00:00 AM,14706,C95215      ,92,04    DRIVER'S REPORT,NEEDS STARTING FLUID,3.49,0,3.49
2111,01/29/2015 12:00:00 AM,14400,621922,212,04    DRIVER'S REPORT,NEEDS MARKER LITE,3.06,0,3.06
2111,02/04/2015 12:00:00 AM,14478,1365,244,04    DRIVER'S REPORT,NEEDS FUEL LINE AND FUEL FILTER/MIKE KEYACK,3.04,0,3.04
2111,01/09/2015 12:00:00 AM,14209,52565,626,04    DRIVER'S REPORT,NEEDS SIGNAL BULBS /PICKED UP BY MIKE DEMASI,2.92,0,2.92
2111,03/02/2015 12:00:00 AM,14599,68933,148,01    BREAKDOWN            ***,PTO NOT WORKING AGAIN.,2.74,0,2.74
2135,03/02/2015 12:00:00 AM,14326,Y14225      ,482,04    DRIVER'S REPORT,BELTS MAKING NOISE,2.39,0,2.39
2111,03/02/2015 12:00:00 AM,14711,B39109      ,178,04    DRIVER'S REPORT,WASHER FLUID,2.39,0,2.39
2111,02/25/2015 12:00:00 AM,14577,B34631      ,277,13    SNOW BREAKDOWN,NO PLOW LIGHTSWINDOW WASHER FLUID,2.39,0,2.39
2135,03/30/2015 12:00:00 AM,14750,169312,424,13    SNOW BREAKDOWN,CHECK ALL FLUIDS,2.39,0,2.39
2111,02/13/2015 12:00:00 AM,14546,B71794      ,106,04    DRIVER'S REPORT,needs washer fluid,2.39,0,2.39
2111,02/09/2015 12:00:00 AM,14502,621910,209,04    DRIVER'S REPORT,NEEDS WASHER FLUID,1.79,0,1.79
2143,01/07/2015 12:00:00 AM,14198,B90933      ,34,04    DRIVER'S REPORT,WASHER FLUID,1.79,0,1.79
2111,02/17/2015 12:00:00 AM,14437,621921,214,13    SNOW BREAKDOWN,LOW WASHER FLUID,1.79,0,1.79
2135,01/27/2015 12:00:00 AM,14341,512810,50,04    DRIVER'S REPORT,NEEDS WASHER FLUID,1.79,0,1.79
2111,02/06/2015 12:00:00 AM,14497,621908,125,04    DRIVER'S REPORT,needs washer fluid,1.79,0,1.79
2143,01/05/2015 12:00:00 AM,14154,229004,379,04    DRIVER'S REPORT,WASHER FLUID,1.79,0,1.79
2111,01/14/2015 12:00:00 AM,14226,1364,243,04    DRIVER'S REPORT,NEEW WASHER FLUID,1.79,0,1.79
2111,01/14/2015 12:00:00 AM,14217,621923,211,04    DRIVER'S REPORT,HERMAN NEEDS WASHER FLUID,1.79,0,1.79
2111,01/28/2015 12:00:00 AM,14336,574950,215,04    DRIVER'S REPORT,NEEDS WASHER FLUID,1.79,0,1.79
2111,02/04/2015 12:00:00 AM,14413,A01350      ,183,04    DRIVER'S REPORT,NEEDS WASHER FLUID/DOM,1.79,0,1.79
2135,03/27/2015 12:00:00 AM,14791,242480,428,04    DRIVER'S REPORT,WILL NOT START &  CHECK ALL LIGHTS AS NEEDED (ROAD CALL),1.46,0,1.46
2141,01/06/2015 12:00:00 AM,14152,B20086      ,30,04    DRIVER'S REPORT,CHECK R/REAR INDICATOR,1.46,0,1.46
2135,03/16/2015 12:00:00 AM,14783,D00249      ,506,04    DRIVER'S REPORT,NEEDS TAIL LITE BULB,1.46,0,1.46
2143,02/04/2015 12:00:00 AM,14377,45477,347,13    SNOW BREAKDOWN,HYD LEAK BY PLOWBLINKER OUT,1.17,0,1.17
3810,03/27/2015 12:00:00 AM,14800,334569,675,04    DRIVER'S REPORT,WILL NOT START,0,0,0
2111,01/02/2015 12:00:00 AM,14140,B39109      ,178,04    DRIVER'S REPORT,INSTALL SPINNER ASSY,0,0,0
2111,01/03/2015 12:00:00 AM,14163,574950,215,13    SNOW BREAKDOWN,DONT START,0,0,0
2111,01/06/2015 12:00:00 AM,14164,1226,117,13    SNOW BREAKDOWN,HANDLES IN CAB LOOSE,0,0,0
2111,01/06/2015 12:00:00 AM,14165,525999,114,04    DRIVER'S REPORT,NO PLOW LIGHTS,0,0,0
2111,01/06/2015 12:00:00 AM,14172,B34632      ,276,10    ROADCALL,WILL NOT START,0,0,0
2111,01/06/2015 12:00:00 AM,14174,1469,122,10    ROADCALL,WILL NOT START,0,0,0
2111,01/06/2015 12:00:00 AM,14175,68932,147,10    ROADCALL,WILL NOT START,0,0,0
2111,01/06/2015 12:00:00 AM,14176,68933,148,10    ROADCALL,WILL NOT START,0,0,0
2111,01/06/2015 12:00:00 AM,14177,621907,208,10    ROADCALL,WILL NOT START,0,0,0
2111,01/06/2015 12:00:00 AM,14181,337657,218,04    DRIVER'S REPORT,CONVEORY NOT WORKING,0,0,0
2111,01/06/2015 12:00:00 AM,14182,D-1920      ,164,10    ROADCALL,DONT START,0,0,0
2111,01/06/2015 12:00:00 AM,14183,525998,217,10    ROADCALL,DONT START,0,0,0
2111,01/06/2015 12:00:00 AM,14184,526000,225,10    ROADCALL,DONT START,0,0,0
2111,01/06/2015 12:00:00 AM,14185,621921,214,04    DRIVER'S REPORT,CONVORY NOT WORKING,0,0,0
2111,01/07/2015 12:00:00 AM,14188,O01469      ,201,04    DRIVER'S REPORT,needs def/jim f,0,0,0
2111,01/07/2015 12:00:00 AM,14191,B34632      ,276,10    ROADCALL,DONT START,0,0,0
2111,01/13/2015 12:00:00 AM,14203,B34631      ,277,10    ROADCALL,DONT START,0,0,0
2111,01/14/2015 12:00:00 AM,14221,1629,235,13    SNOW BREAKDOWN,CONVOYOR DOOR DONT WORK,0,0,0
2111,01/14/2015 12:00:00 AM,14250,B34631      ,277,10    ROADCALL,DONT START,0,0,0
2111,01/15/2015 12:00:00 AM,14264,68932,147,10    ROADCALL,DONT START,0,0,0
2111,01/15/2015 12:00:00 AM,14267,195238,172,04    DRIVER'S REPORT,2 WAY RADIO INOP,0,0,0
2111,01/20/2015 12:00:00 AM,14193,621909,213,04    DRIVER'S REPORT,SIDE DUMP VALVE STICKING,0,0,0
2111,01/21/2015 12:00:00 AM,14286,273777,221,04    DRIVER'S REPORT,SPRAY SYS NOT WORKING,0,0,0
2111,01/24/2015 12:00:00 AM,14319,1469,122,13    SNOW BREAKDOWN,DONT START,0,0,0
2111,01/30/2015 12:00:00 AM,14320,68934,146,13    SNOW BREAKDOWN,DONT START,0,0,0
2111,01/30/2015 12:00:00 AM,14343,1222,118,13    SNOW BREAKDOWN,PLOW HANDLE LOOSE,0,0,0
2111,01/30/2015 12:00:00 AM,14345,621923,211,13    SNOW BREAKDOWN,SPINNER DONT WORK,0,0,0
2111,01/30/2015 12:00:00 AM,14351,68936,145,13    SNOW BREAKDOWN,GAS IN FUEL TANKHYD LINES UNDER CABSTROB LIGHTS,0,0,0
2111,01/30/2015 12:00:00 AM,14353,1403,226,13    SNOW BREAKDOWN,CHECK CAB LIGHTS,0,0,0
2111,01/30/2015 12:00:00 AM,14374,526000,225,04    DRIVER'S REPORT,CHECK PLOW LIGHTSAIR LEAKI IN CAB.,0,0,0
2111,02/01/2015 12:00:00 AM,14420,1402,228,13    SNOW BREAKDOWN,NO WIPERS,0,0,0
2111,02/04/2015 12:00:00 AM,14355,68935,149,13    SNOW BREAKDOWN,DICKY JOHN SYS NO GOOD,0,0,0
2111,02/04/2015 12:00:00 AM,14367,337658,239,13    SNOW BREAKDOWN,TRUCK DONT START,0,0,0
2111,02/04/2015 12:00:00 AM,14368,B34629      ,167,13    SNOW BREAKDOWN,PLOW WONT GO UP,0,0,0
2111,02/04/2015 12:00:00 AM,14421,68934,146,13    SNOW BREAKDOWN,DONT START,0,0,0
2111,02/04/2015 12:00:00 AM,14423,68933,140,13    SNOW BREAKDOWN,TAIL GATE WONT CLOSE,0,0,0
2111,02/06/2015 12:00:00 AM,14489,621923,211,40    NEGLIGENCE,SPINNER BENT,0,0,0
2111,02/09/2015 12:00:00 AM,14509,313183,10,10    ROADCALL,ROAD CALL DEAD BATTERY,0,0,0
2111,02/10/2015 12:00:00 AM,14342,1400,277,13    SNOW BREAKDOWN,HYD NOT WORKING,0,0,0
2111,02/11/2015 12:00:00 AM,14543,621924,210,04    DRIVER'S REPORT,L/S PLOW LIGHT INOP,0,0,0
2111,02/13/2015 12:00:00 AM,14524,1467,121,13    SNOW BREAKDOWN,PLOW CABLE,0,0,0
2111,02/13/2015 12:00:00 AM,14542,Y11540      ,186,13    SNOW BREAKDOWN,ROAD CALL TO BEDFORD ST CHECK BUCKET CONTROLS,0,0,0
2111,02/13/2015 12:00:00 AM,14555,555361,249,10    ROADCALL,WILL NOT START AT HIGHWAYS,0,0,0
2111,02/13/2015 12:00:00 AM,14558,555360,115,04    DRIVER'S REPORT,REMOVE SANDER,0,0,0
2111,02/19/2015 12:00:00 AM,14470,B34632      ,276,04    DRIVER'S REPORT,NO START,0,0,0
2111,02/23/2015 12:00:00 AM,14146,526000,225,04    DRIVER'S REPORT,WILL NOT TURN OVER ( CHECK STARTING SYSTEM),0,0,0
2111,02/24/2015 12:00:00 AM,14396,B34631      ,277,04    DRIVER'S REPORT,2 WAY RADIO LOOSE,0,0,0
2111,02/24/2015 12:00:00 AM,14422,337655,234,13    SNOW BREAKDOWN,NO PLOW LIGHTS,0,0,0
2111,02/24/2015 12:00:00 AM,14556,555360,115,10    ROADCALL,WILL NOT START.,0,0,0
2111,02/24/2015 12:00:00 AM,14578,1628,236,13    SNOW BREAKDOWN,NO PTO,0,0,0
2111,02/25/2015 12:00:00 AM,14565,B31275      ,110,01    BREAKDOWN            ***,BROKEN PLOW FRAMEPARTS ON EARLYER BILL,0,0,0
2111,02/25/2015 12:00:00 AM,14592,525670,232,13    SNOW BREAKDOWN,RIGHT PLOW LIGHT OUTADJUST CONVEYOR CHAININSTALL  AIMS UNIT,0,0,0
2111,02/25/2015 12:00:00 AM,14656,A00413      ,283,13    SNOW BREAKDOWN,ROAD CALL TO SCOFIELD YARDNO START,0,0,0
2111,03/02/2015 12:00:00 AM,14349,1466,124,13    SNOW BREAKDOWN,PLOW CONTROL HANDLES LOOSE,0,0,0
2111,03/02/2015 12:00:00 AM,14572,110301,607,13    SNOW BREAKDOWN,SANDER WILL NOT SPIN,0,0,0
2111,03/02/2015 12:00:00 AM,14619,B39109      ,178,13    SNOW BREAKDOWN,TAILGATE LOCKS,0,0,0
2111,03/02/2015 12:00:00 AM,14637,1365,244,13    SNOW BREAKDOWN,ROAD CALL TO SCOFIELD YARDBROKEN PLOW CABLE,0,0,0
2111,03/02/2015 12:00:00 AM,14681,1469,122,13    SNOW BREAKDOWN,ADJUST CONVEYOR CHAIN,0,0,0
2111,03/06/2015 12:00:00 AM,14525,1226,117,13    SNOW BREAKDOWN,ADJUST CONVEYOR CHAIN,0,0,0
2111,03/06/2015 12:00:00 AM,14569,68934,146,13    SNOW BREAKDOWN,NO START,0,0,0
2111,03/06/2015 12:00:00 AM,14607,B34631      ,277,13    SNOW BREAKDOWN,ROADCALL TO HIGHWAYSNO START,0,0,0
2111,03/06/2015 12:00:00 AM,14631,B00362      ,107,13    SNOW BREAKDOWN,REPAIR PLOW LIGHTS PLOW FELL OFF,0,0,0
2111,03/06/2015 12:00:00 AM,14688,B34631      ,277,13    SNOW BREAKDOWN,WILL NOT START,0,0,0
2111,03/09/2015 12:00:00 AM,14752,1629,235,13    SNOW BREAKDOWN,CHECK CONEYOR & CONTROLS FOR ADJUSTMENT,0,0,0
2111,03/09/2015 12:00:00 AM,14759,68934,146,13    SNOW BREAKDOWN,"KEY BROKEN IN IGNITION, WILL NOT START",0,0,0
2111,03/16/2015 12:00:00 AM,14654,149771,612,04    DRIVER'S REPORT,BATTERY KEEPS GOING DEAD,0,0,0
2111,03/16/2015 12:00:00 AM,14690,68934,146,13    SNOW BREAKDOWN,WILL NOT START,0,0,0
2111,03/16/2015 12:00:00 AM,14697,1629,235,13    SNOW BREAKDOWN,CONVEYOR DOES NOT WORK,0,0,0
2111,03/16/2015 12:00:00 AM,14746,1403,226,13    SNOW BREAKDOWN,CHECK SINNER & AUGER ASSY,0,0,0
2111,03/16/2015 12:00:00 AM,14767,621923,211,13    SNOW BREAKDOWN,CHECK WARNING LIGHT ON DASH,0,0,0
2111,03/26/2015 12:00:00 AM,14684,1366,242,13    SNOW BREAKDOWN,ADJUST CONVEYOR CHAIN,0,0,0
2111,03/26/2015 12:00:00 AM,14854,B34629      ,167,10    ROADCALL,DONT START,0,0,0
2111,03/27/2015 12:00:00 AM,14738,621922,212,13    SNOW BREAKDOWN,CHECK PLOW CABLES,0,0,0
2111,03/30/2015 12:00:00 AM,14834,P2135D      ,153,04    DRIVER'S REPORT,SWEEPER WATER LINE PLUGGED.,0,0,0
2111,03/30/2015 12:00:00 AM,14896,574950,215,04    DRIVER'S REPORT,CHECK ENGINE LIGHT ON.,0,0,0
2111,03/30/2015 12:00:00 AM,14932,W02240      ,179,04    DRIVER'S REPORT,WILL NOT START,0,0,0
2116,02/24/2015 12:00:00 AM,14620,146198,27,04    DRIVER'S REPORT,CHECK ENGINE LIGHT ON,0,0,0
2116,03/27/2015 12:00:00 AM,14905,645957,263,10    ROADCALL,DONT START,0,0,0
2121,01/15/2015 12:00:00 AM,14258,348543,61,29    ACCIDENT,"ACCIDENTTWIN RIDGE AUTO BODYINVOIC E13064$4,895.23",0,0,0
2135,01/05/2015 12:00:00 AM,14153,242480,428,10    ROADCALL,WILL NOT START,0,0,0
2135,01/06/2015 12:00:00 AM,14173,B71793      ,59,10    ROADCALL,WILL NOT START,0,0,0
2135,02/05/2015 12:00:00 AM,14493,170716,54,04    DRIVER'S REPORT,FUEL SYSTEM INOP,0,0,0
2135,02/24/2015 12:00:00 AM,14582,C95216      ,435,10    ROADCALL,ROAD CALL TO PARKS DEPTNO START,0,0,0
2135,02/25/2015 12:00:00 AM,14575,C95216      ,435,10    ROADCALL,NO START,0,0,0
2135,03/02/2015 12:00:00 AM,14626,512810,50,13    SNOW BREAKDOWN,ALIGN PLOW LIGHTS,0,0,0
2135,03/26/2015 12:00:00 AM,14848,B71793      ,59,10    ROADCALL,NO START,0,0,0
2135,03/27/2015 12:00:00 AM,14748,524,495,13    SNOW BREAKDOWN,CHECK FLAT TIRE ON TRAILER (PRIORITY 1 PER SCACCO ),0,0,0
2137,01/06/2015 12:00:00 AM,14135,579138,21,04    DRIVER'S REPORT,WILL NOT START (BELL ST GARAGE),0,0,0
2139,01/15/2015 12:00:00 AM,14260,181580,642,04    DRIVER'S REPORT,REPLACE DRIVER DOOR PANNEL [WARRANTY],0,0,0
2139,01/26/2015 12:00:00 AM,14327,131049,643,13    SNOW BREAKDOWN,PUT REAR CHAINS ON,0,0,0
2139,01/26/2015 12:00:00 AM,14332,131050,651,04    DRIVER'S REPORT,PUT ON TIRE CHAINS,0,0,0
2139,01/30/2015 12:00:00 AM,14383,131050,658,13    SNOW BREAKDOWN,TAKE OFF CHAINSWIPER BLADES,0,0,0
2139,02/03/2015 12:00:00 AM,14363,166478,68,13    SNOW BREAKDOWN,PUT ON TIRE CHAINS,0,0,0
2139,02/04/2015 12:00:00 AM,14439,131050,651,13    SNOW BREAKDOWN,PUT TIRE CHAINS ON,0,0,0
2139,02/06/2015 12:00:00 AM,14448,166478,68,13    SNOW BREAKDOWN,INSTALL TIRE CHAINS,0,0,0
2139,02/06/2015 12:00:00 AM,14469,166478,68,13    SNOW BREAKDOWN,REMOVE TIRE CHAINS,0,0,0
2139,02/24/2015 12:00:00 AM,14325,B00195      ,646,04    DRIVER'S REPORT,CHECK POWER STEERING,0,0,0
2139,02/25/2015 12:00:00 AM,14595,B00196      ,652,04    DRIVER'S REPORT,AIMS FUEL SYSTEM NOT WORKING.,0,0,0
2139,03/02/2015 12:00:00 AM,14635,166479,67,13    SNOW BREAKDOWN,REMOVE TIRE CHAINS,0,0,0
2139,03/06/2015 12:00:00 AM,14692,166479,67,13    SNOW BREAKDOWN,INSTALL TIRE CHAINS,0,0,0
2141,01/20/2015 12:00:00 AM,14241,626179,390,10    ROADCALL,DONT START,0,0,0
2141,02/24/2015 12:00:00 AM,14510,965476,389,04    DRIVER'S REPORT,BRAKES NOT HOLDING,0,0,0
2143,01/07/2015 12:00:00 AM,14008,B20091      ,35,04    DRIVER'S REPORT,"CHECK RADIO ,DOES NOT WORK..REPLACE 2 WAY",0,0,0
2143,01/20/2015 12:00:00 AM,14287,27571,366,04    DRIVER'S REPORT,CHECK PARKING BRAKERIGHT SIDE MIRROR LOSE,0,0,0
2143,02/13/2015 12:00:00 AM,14563,50552,359,04    DRIVER'S REPORT,REAR VIEW CAMERA INOP,0,0,0
2143,02/17/2015 12:00:00 AM,14472,50551,361,04    DRIVER'S REPORT,LEFT REAR LIGHT FELL OUT,0,0,0
2143,02/17/2015 12:00:00 AM,14561,901894,377,04    DRIVER'S REPORT,2 WAY RADIO CUTS IN AND OUT,0,0,0
2143,02/24/2015 12:00:00 AM,14487,48877,373,04    DRIVER'S REPORT,2 WAY RADIO INOPL/S TOTER BRACKETREAR CAMERA,0,0,0
2143,03/09/2015 12:00:00 AM,14492,50761,363,04    DRIVER'S REPORT,2 WAY RADIO,0,0,0
2143,03/27/2015 12:00:00 AM,14827,49618,356,04    DRIVER'S REPORT,TAILGATE SENSOR DO NOT WORK (BEEPS),0,0,0
2200,01/14/2015 12:00:00 AM,14252,205786,29,04    DRIVER'S REPORT,DRIVER DOOR DONT CLOSE,0,0,0
2210,02/24/2015 12:00:00 AM,14357,311542,11,13    SNOW BREAKDOWN,PLOW LIGHTS,0,0,0
2340,02/24/2015 12:00:00 AM,14598,334872,44,10    ROADCALL,CHECK ENGINE LIGHT ON.,0,0,0
2530,02/17/2015 12:00:00 AM,14547,168849,78,10    ROADCALL,ROAD CALL TO GOVERMENT CENTERWILL NOT START,0,0,0
2600,01/20/2015 12:00:00 AM,14276,B00189      ,1,04    DRIVER'S REPORT,FRONT RIGHT TIRE SLOW LEAKFILL WITH GASGET CAR CLEAN,0,0,0
3810,01/06/2015 12:00:00 AM,14168,142162,688,04    DRIVER'S REPORT,CHECK AIR PRESS IN TIRES,0,0,0
3810,02/04/2015 12:00:00 AM,14310,334522,681,04    DRIVER'S REPORT,CHECK AIR PEESS IN TIRES,0,0,0
